Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

gbiehcef.dll caused an Access Violation (0xc0000005)
  in module gbiehcef.dll at 0023:73d72f84.

Error occurred at 2017-01-21_155916.
C:\Users\Pichau\Repositorios\unity\ProjectMultiplayerGame\SampleMultiplayerGame_tutorial\SampleMultiplayerGame_tutorial\W10_BUILD\w10_86.exe, run by Pichau.
62% memory in use.
0 MB physical memory [3038 MB free].
0 MB paging file [3182 MB free].
0 MB user address space [3590 MB free].
Read from location 69646e96 caused an access violation.

Context:
EDI:    0x73fd7948  ESI: 0x15a2f678  EAX:   0x69646e69
EBX:    0x00000000  ECX: 0x735c2572  EDX:   0x00000000
EIP:    0x73d72f84  EBP: 0x15a2f688  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x15a2f65c  SegSs: 0x0000002b

Bytes at CS:EIP:
38 58 2d 74 ed 89 46 04 5e 5b c3 55 8b ec 83 e4 

Stack:
0x15a2f65c: 73fd794c 75682200 73d9fec7 73fd7948 Ly.s."hu...sHy.s
0x15a2f66c: 73fd794c 75682200 73fd794c 13cbc448 Ly.s."huLy.sH...
0x15a2f67c: 13b756e0 13cbc448 13cb8170 15a2f70c .V..H...p.......
0x15a2f68c: 73e53313 73fd794c d8333533 00000001 .3.sLy.s353.....
0x15a2f69c: 73fd7948 75682260 13b63eb8 73e595c2 Hy.s`"hu.>.....s
0x15a2f6ac: 67694e00 616d7468 00006572 00000000 .Nightmare......
0x15a2f6bc: 00000000 00000000 13b53220 73fd7988 ........ 2...y.s
0x15a2f6cc: 73fd7948 00000001 73fd7b9c 15a2f72c Hy.s.....{.s,...
0x15a2f6dc: 00000000 13b53220 00000001 67694e43 .... 2......CNig
0x15a2f6ec: 616d7468 d8006572 00000001 d8333533 htmare......353.
0x15a2f6fc: 15a2f694 15a2f76c 73f05042 00000001 ....l...BP.s....
0x15a2f70c: 15a2f778 73e552c0 15a2f72c 00000001 x....R.s,.......
0x15a2f71c: d8333547 048f0000 73fd7948 73fd7948 G53.....Hy.sHy.s
0x15a2f72c: 00000000 00000000 00000000 00000000 ................
0x15a2f73c: 00000000 00000000 00000000 00000000 ................
0x15a2f74c: 0000044f 000000f0 00000775 00000365 O.......u...e...
0x15a2f75c: 73fd7948 00000326 00000001 15a2f71c Hy.s&...........
0x15a2f76c: 15a2f794 73f07ae0 00000000 15a2f7a0 .....z.s........
0x15a2f77c: 73e54e07 d833359f 048f0000 048f0000 .N.s.53.........
0x15a2f78c: 73fd7948 15a2f780 15a2f7ec 73ef5a25 Hy.s........%Z.s
0x15a2f79c: 00000000 15a2f7b4 752462c4 73fd7948 .........b$uHy.s
0x15a2f7ac: 752462a0 f6a9663b 15a2f7fc 779f0fd9 .b$u;f.........w
0x15a2f7bc: 73fd7948 9a7e60b4 00000000 00000000 Hy.s.`~.........
0x15a2f7cc: 73fd7948 c0000005 00000000 15a2f06c Hy.s........l...
0x15a2f7dc: 7636d2a0 9a7e60b4 15a2f7c0 15a2f06c ..6v.`~.....l...
0x15a2f7ec: 15a2f804 77a067b0 f8741058 00000000 .....g.wX.t.....
0x15a2f7fc: 15a2f80c 779f0fa4 ffffffff 77a12ee2 .......w.......w
0x15a2f80c: 00000000 00000000 048f0000 73fd7948 ............Hy.s
0x15a2f81c: 00000000 00000000 00000000 00000000 ................
0x15a2f82c: 00000000 00000000 00000000 00000000 ................
0x15a2f83c: 00000000 00000000 00000000 00000000 ................
0x15a2f84c: 00000000 00000000 00000000 00000000 ................
0x15a2f85c: 00000000 00000000 00000000 00000000 ................
0x15a2f86c: 00000000 00000000 00000000 00000000 ................
0x15a2f87c: 00000000 00000000 00000000 00000000 ................
0x15a2f88c: 00000000 00000000 00000000 00000000 ................
0x15a2f89c: 00000000 00000000 00000000 00000000 ................
0x15a2f8ac: 00000000 00000000 00000000 00000000 ................
0x15a2f8bc: 00000000 00000000 00000000 00000000 ................
0x15a2f8cc: 00000000 00000000 00000000 00000000 ................
0x15a2f8dc: 00000000 00000000 00000000 00000000 ................
0x15a2f8ec: 00000000 00000000 00000000 00000000 ................
0x15a2f8fc: 00000000 00000000 00000000 00000000 ................
0x15a2f90c: 00000000 00000000 00000000 00000000 ................
0x15a2f91c: 00000000 00000000 00000000 00000000 ................
0x15a2f92c: 00000000 00000000 00000000 00000000 ................
0x15a2f93c: 00000000 00000000 00000000 00000000 ................
0x15a2f94c: 00000000 00000000 00000000 00000000 ................
0x15a2f95c: 00000000 00000000 00000000 00000000 ................
